symbol,MarketSigma,trend_strength,noise,MA_Type,MA_Pair,Return,StrategyAggr,WinRate,Sharpe,MaxDrawdown,Trades
KOTAKBANK.NS,1.25,2.65,87.26,SMA,10/20,-12.441185931355548,8.141952461705113,0.2222222222222222,-1.2852725889375285,-8.38591694977875,9
KIMS.NS,2.16,9.27,71.7,EMA,12/26,2.6192122017318242,7.531510207672512,0.4,-0.6969790058419911,-5.248918873899521,5
LTF.NS,1.73,13.35,54.92,EMA,12/26,4.27496987297229,5.022410244471789,0.6666666666666666,-0.2905297011799221,-1.3738060970823085,3
LTTS.NS,3.01,5.06,88.16,SMA,10/20,5.957131147390937,8.375348960326999,0.6,0.11553212640601856,-3.712402105929613,5
LICHSGFIN.NS,1.83,4.37,84.53,SMA,12/26,-6.7067689785636375,5.8487492391054285,0.4444444444444444,-1.529688143776911,-7.277738419164748,9
LTFOODS.NS,2.39,5.31,85.66,SMA,10/20,-8.019511603643448,7.653447749616271,0.3333333333333333,-1.5719852746084886,-10.601111173863398,6
LTIM.NS,2.75,2.43,94.28,SMA,12/26,2.511572538519724,5.383428895508225,0.6,-1.2165227918169548,-3.513581779526509,5
LT.NS,1.03,1.99,86.14,SMA,10/20,2.0684418172333574,7.002110716013845,0.42857142857142855,-0.46233987235972546,-4.7047431923173955,7
LATENTVIEW.NS,2.98,0.01,99.97,SMA,12/26,-7.438534340687042,7.788884199707965,0.2,-1.7200479876065684,-9.363430481008573,5
LAURUSLABS.NS,1.51,5.72,78.01,SMA,10/20,18.688702606245712,6.884621071004979,0.7777777777777778,1.2609994375993898,-1.9663598245698632,9
THELEELA.NS,2.26,0.74,97.89,SMA,20/50,3.2943490417117083,6.565391142455709,0.6666666666666666,-0.6991087060254819,-4.937853107344658,3
LEMONTREE.NS,2.23,14.97,61.06,EMA,20/50,-4.216458956081026,6.57129046524335,0.2,-1.3425194712647044,-4.606181832521516,5
LICI.NS,1.18,5.21,71.17,EMA,50/100,2.9384018477477847,2.6776921290406195,0.5,-1.9841734103950237,-1.6436242805435208,2
LINDEINDIA.NS,1.48,0.05,99.77,SMA,12/26,-3.4516752017884955,6.712697853116399,0.4,-1.1759270335390375,-5.907939814479024,5
LLOYDSME.NS,1.93,17.81,52.25,EMA,12/26,13.042893267640142,8.824762395935226,0.8,0.8138372019045302,-4.02555406907803,5
LODHA.NS,3.0,14.16,70.54,EMA,50/200,1.5067106395182162,4.161995892844821,1.0,-1.2733901850149656,-2.939521800281286,1
LUPIN.NS,0.82,0.67,94.89,SMA,12/26,-4.316497510623485,6.512336825955814,0.25,-0.7215260066250768,-9.095943700154596,8
MMTC.NS,4.04,6.83,87.48,SMA,10/20,-11.65835948203835,8.12063189195426,0.16666666666666666,-2.128572720014653,-11.78440864007374,6
MRF.NS,1.05,2.78,80.67,SMA,12/26,-4.221304975348827,4.794625834408616,0.2,-1.5259116786682385,-4.993498520600581,5
MGL.NS,1.6,0.6,97.87,SMA,20/50,-5.399175495923359,6.150848352508211,0.4,-1.0346722778671433,-6.241724835187479,5
MAHSCOOTER.NS,2.59,7.26,81.41,SMA,10/20,-6.492573737247231,4.92658387597029,0.14285714285714285,-2.0697045322960856,-6.114550000443986,7
MAHSEAMLES.NS,1.33,7.51,64.71,EMA,10/20,1.0173694588912596,9.494993880433581,0.6,-0.3230155185327287,-5.866040292204399,10
M&MFIN.NS,1.6,14.09,46.45,EMA,10/20,-1.16713444515123,8.514774550496536,0.3333333333333333,-0.5711181577607906,-6.753554744395696,12
M&M.NS,1.43,5.45,77.46,SMA,12/26,-7.382319260914905,5.242059038313552,0.125,-2.0338457611010146,-7.795845887173947,8
MANAPPURAM.NS,2.07,6.12,79.42,SMA,10/20,-5.185379626597109,8.291341645672395,0.36363636363636365,-0.671235725502205,-4.7262197976917335,11
MRPL.NS,4.95,18.81,75.17,SMA,12/26,9.515913887812456,17.644697529984967,0.3333333333333333,0.2015148595765601,-9.62244802038894,6
MANKIND.NS,1.81,5.98,80.85,SMA,10/20,0.6919684221981193,6.668746626966862,0.6,0.5088127863664871,-1.4836112708453086,5
MARICO.NS,0.85,2.9,79.58,SMA,10/20,15.529159832756312,7.713427832736705,0.75,0.2804839713295767,-4.819009063058177,8
MARUTI.NS,0.94,0.18,98.76,SMA,12/26,14.441321926508,6.340165080251986,0.6666666666666666,-0.12311275346329469,-2.7431906614785895,6
MFSL.NS,1.83,4.25,85.69,SMA,10/20,9.58339408565152,7.088846564039477,0.625,-0.44156309097508906,-5.54210884668469,8
MAXHEALTH.NS,1.22,8.8,60.52,EMA,50/100,4.408245981830916,5.739371956446283,1.0,-0.336869489245171,-4.409141109506399,1
MAZDOCK.NS,2.79,3.47,90.59,SMA,10/20,-7.460416344091081,6.737289539894639,0.2,-1.4224365856682901,-5.33605007493213,5
METROPOLIS.NS,2.03,3.8,88.87,SMA,12/26,-2.0798101224675736,6.039712302288705,0.2,-1.346505870053736,-8.719145009247619,5
MINDACORP.NS,2.46,6.53,81.25,SMA,10/20,3.1628544080507526,6.703807450566704,0.6,-0.06866650778225597,-2.7298430340255475,5
MSUMI.NS,2.28,16.39,62.39,EMA,12/26,10.30104451284144,7.921092526727098,0.6,0.1524223905379026,-2.873924900356628,5
MOTILALOFS.NS,3.31,12.92,76.07,SMA,10/20,3.320371887319551,10.803816578596393,0.42857142857142855,0.14131533656064316,-5.450394379177159,7
MPHASIS.NS,1.89,7.69,73.68,EMA,20/50,3.7726667663918523,7.656344691595865,0.4,-0.7284682433930495,-5.579631635969662,5
MCX.NS,2.61,16.78,60.25,EMA,10/20,3.5839905215423906,7.858757662943461,0.5,-0.24869668200878517,-7.872489959839369,8
MUTHOOTFIN.NS,2.15,18.16,41.82,EMA,20/50,-1.0043919840917126,5.301919922498404,0.42857142857142855,-0.4491416567417046,-3.197066345438049,7
NATCOPHARM.NS,2.24,9.07,76.94,SMA,10/20,-7.61000271435689,8.391731538868962,0.14285714285714285,-1.4171643747048914,-6.836199878534366,7
NBCC.NS,2.15,5.27,85.69,SMA,10/20,11.73920766015748,7.470931087920335,0.5555555555555556,-0.017092241855936982,-4.347451048046236,9
NCC.NS,2.12,6.96,77.88,SMA,10/20,1.2508762928343131,8.839454349945083,0.4,-0.5144139630035411,-5.505801515992436,5
NHPC.NS,2.23,8.06,76.65,SMA,12/26,1.6228373715780675,4.3886253741833094,0.5,-0.6346264799524002,-2.654158563093456,6
NLCINDIA.NS,2.49,8.13,79.16,SMA,10/20,2.312314822219852,6.167526660903292,0.6,-0.35085821021297187,-2.5043769505975644,5
NMDC.NS,2.32,5.09,85.83,SMA,20/50,11.934767228958165,5.693639779607378,0.8,0.5656561760118259,-1.7658509454949955,5
NSLNISP.NS,2.84,6.15,86.85,SMA,10/20,2.2519813424541235,6.924631210403377,0.5,-0.2477478921287942,-6.154496997593418,6
NTPCGREEN.NS,2.06,11.28,62.0,EMA,10/20,-6.56505087668422,8.17552569352997,0.25,-1.4683567926254315,-5.752319984469656,8
NTPC.NS,1.35,11.22,46.4,EMA,10/20,-2.0309968330951333,7.389936693141405,0.3333333333333333,-0.8048742904910288,-5.722056473321702,9
NH.NS,1.69,7.2,76.51,SMA,10/20,-0.8607785503376819,6.6145475424168225,0.4,-0.5908702519031527,-3.888940824530218,5
NATIONALUM.NS,2.58,11.01,73.57,EMA,10/20,5.783990478111889,7.272422595309299,0.7142857142857143,0.39914339904774265,-2.4966722415027065,7
NAVA.NS,2.82,5.36,88.56,SMA,10/20,3.6580915561325034,8.135256705433004,0.4,-0.2255362261745326,-4.232160326458867,5
NAVINFLUOR.NS,1.81,3.84,86.35,SMA,12/26,19.015147165136547,6.257147888286572,0.8571428571428571,-0.1574011206231004,-4.424050332628426,7
NESTLEIND.NS,1.04,2.54,84.74,SMA,10/20,5.679215938703841,6.971348757904386,0.4,-0.0032717190436692555,-3.913441848114596,10
NETWEB.NS,3.45,2.46,95.66,SMA,10/20,-8.586670089765846,4.911513433810558,0.3333333333333333,-3.7029962017497895,-10.716380392495973,6
NEULANDLAB.NS,2.65,12.79,72.29,EMA,12/26,-2.9360221012578624,6.399918918071079,0.6,-0.6509363840696738,-4.381453176228057,5
NEWGEN.NS,3.38,33.07,33.01,EMA,10/20,-12.689661849417321,7.542108378295516,0.2857142857142857,-3.4251834679684703,-17.600593359581428,7
NAM-INDIA.NS,2.34,4.13,89.58,SMA,10/20,-2.3613259179095514,5.614166831083913,0.3333333333333333,-1.2236801855513746,-4.143892675018545,6
NIVABUPA.NS,1.44,6.04,70.69,EMA,10/20,-3.6100891217295095,10.11638614593149,0.2857142857142857,-0.5172251594752785,-6.475906024748168,7
NUVAMA.NS,2.91,14.05,68.89,EMA,12/26,10.554474542475202,8.37749439745297,0.5714285714285714,0.4880431083288302,-3.2315581798353143,7
NUVOCO.NS,1.69,4.49,78.91,SMA,10/20,1.5555102359943174,3.8794258547540075,0.5,-1.4058275419322672,-2.0565552699228773,2
OBEROIRLTY.NS,2.09,15.29,48.73,EMA,10/20,1.0926063846782963,8.588148755262004,0.42857142857142855,-0.5057823305499424,-4.735632183908056,7
ONGC.NS,1.54,16.05,34.85,EMA,20/50,-3.4390591453021258,5.550860983152258,0.42857142857142855,-1.3453488895516654,-9.214985793425512,7
OIL.NS,3.24,15.1,69.95,EMA,20/50,0.13677773384659364,7.987152105347513,0.4,-0.20303707449439562,-5.75142855648243,5
OLAELEC.NS,3.21,27.57,44.63,EMA,10/20,13.441552125631006,19.152512129459893,0.3333333333333333,0.4608303891195806,-2.7397260273972712,3
OLECTRA.NS,3.06,13.15,69.64,EMA,12/26,2.5527803710592156,4.482590288455049,0.6,-0.9004614736993475,-2.7819863390824318,5
PAYTM.NS,2.25,10.62,71.41,EMA,10/20,4.678286702560941,7.041737302124991,0.4444444444444444,-0.16925679822869916,-9.310047322036297,9
ONESOURCE.NS,5.12,34.64,45.17,EMA,10/20,0.4486165235952244,6.777170108820883,0.42857142857142855,-1.3434312884690394,-5.308573905815528,7
OFSS.NS,2.31,4.05,89.67,SMA,10/20,-5.2604690526228515,7.388153668975704,0.2,-0.718355695156672,-5.49950941277586,10
POLICYBZR.NS,1.85,11.78,63.41,EMA,12/26,-5.504662525481208,8.166969240873499,0.4,-1.0977984903662932,-6.05682172962847,5
PCBL.NS,2.29,10.22,72.18,EMA,10/20,3.3628716190306607,8.510366229281255,0.4,-0.28920603285257007,-5.645088106476869,5
PGEL.NS,2.62,10.75,74.38,EMA,20/50,6.759062684372608,6.449681058530064,0.6666666666666666,-1.1788660206096593,-5.534411671424033,6
PIIND.NS,2.92,9.74,75.39,SMA,10/20,-4.972509296295858,6.076479387615048,0.375,-1.0722602107245627,-4.330481098559313,8
PNBHOUSING.NS,2.29,19.87,39.62,EMA,10/20,2.4745360182436116,7.922640166885528,0.42857142857142855,-0.03635392549746405,-3.00846694289324,7
PTCIL.NS,1.27,0.19,98.96,SMA,10/20,11.506208378733994,9.513957543431061,0.8,0.6124696370810377,-2.767874815074167,5
PVRINOX.NS,0.87,7.51,51.44,EMA,10/20,7.9705692994666455,5.249306056268475,0.7142857142857143,0.07565557342518746,-2.467011848236489,7
PAGEIND.NS,1.81,4.47,84.78,SMA,12/26,-5.729876251120791,6.2937253897654335,0.2,-1.3227074374486245,-5.973953738217297,5
PATANJALI.NS,1.63,13.41,42.84,EMA,10/20,-0.036799599999937094,8.902628552251599,0.3333333333333333,-0.02281617913822029,-3.3784170728361818,6
PERSISTENT.NS,2.69,5.3,86.6,SMA,12/26,6.623689294963442,6.215028393112093,0.625,0.17736225119157661,-3.0310146434741725,8
PETRONET.NS,1.47,3.2,83.59,SMA,12/26,-7.374610663639869,7.016919409963944,0.2857142857142857,-1.0933648231049564,-6.179682497550343,7
PFIZER.NS,1.41,6.56,72.76,EMA,12/26,6.295003574749702,4.983021332697725,0.75,-0.07586618150098867,-1.2473238387787244,4
PHOENIXLTD.NS,1.31,1.56,92.65,SMA,20/50,-2.635459355777292,5.723057910639518,0.4,-0.7636412986305924,-2.7212121212121354,5
PIDILITIND.NS,1.06,1.01,93.51,SMA,12/26,-12.234422818530655,6.004865276501947,0.25,-1.8733826451949454,-8.450257739371603,8
PPLPHARMA.NS,1.78,13.31,52.28,EMA,20/50,-3.0866829921951444,4.665999055473945,0.2,-1.8481243683338413,-5.620445154723597,5
POLYMED.NS,2.02,15.87,55.42,EMA,10/20,-3.7248876314777357,7.45096454252689,0.3333333333333333,-1.0129737871486544,-5.746811017044839,6
POLYCAB.NS,1.4,1.68,91.87,SMA,12/26,4.259575728347609,4.352464468872056,0.4,-1.0443733561715125,-3.34691850988158,5
POONAWALLA.NS,2.52,18.73,55.05,EMA,10/20,3.1404572054886337,8.618967312943692,0.4,-0.17994804445887455,-4.044704630122398,5
PFC.NS,1.71,8.4,69.45,EMA,20/50,-8.106817738706006,2.946066583360385,0.0,-3.412987213665534,-6.271405805207642,5
POWERGRID.NS,1.5,5.0,78.22,SMA,12/26,-4.23531526703429,8.198453220438493,0.2857142857142857,-0.6370104410267157,-8.387436324218223,7
PRAJIND.NS,2.24,12.97,67.18,EMA,10/20,-4.873874331640671,5.830195093606262,0.16666666666666666,-1.2543731887356977,-5.503551010375873,6
PREMIERENE.NS,3.56,6.8,87.87,SMA,10/20,-7.10686712523586,8.049630620870788,0.16666666666666666,-0.602942397170522,-5.204028423376905,6
PRESTIGE.NS,2.2,11.03,69.88,EMA,10/20,4.210490068653994,5.507249049485654,0.6666666666666666,-0.26222782159094854,-2.1506393812689817,3
PGHH.NS,1.09,9.02,51.17,EMA,10/20,-4.777240376247072,7.179356127218119,0.375,-1.4942853835083618,-5.500479039510964,8
PNB.NS,1.81,1.48,94.88,SMA,10/20,1.7900191490769712,7.9376821050451785,0.5555555555555556,-0.0876053964095099,-5.766665643051761,9
RRKABEL.NS,1.95,11.79,60.55,EMA,20/50,8.893769535308472,6.013096244158098,1.0,0.117463344062815,0.0,2
RBLBANK.NS,1.96,6.49,79.34,SMA,12/26,2.995740740375652,4.637050559099723,0.5,-0.8685849211792381,-3.0110197113145776,6
RECLTD.NS,1.78,3.29,87.87,SMA,10/20,2.7033719255327604,7.39390316736572,0.4444444444444444,-0.0040185185206132856,-5.552420396821612,9
RHIM.NS,3.19,10.32,80.76,SMA,12/26,-7.909954407883868,4.906273431948114,0.3333333333333333,-1.815768469986419,-5.579507160347674,6
RITES.NS,1.94,9.81,68.48,EMA,12/26,0.4880863909336064,8.186906592480284,0.4,-0.18621312064814244,-3.392657212459227,5
RADICO.NS,3.13,11.32,77.98,SMA,10/20,0.5443366268210292,6.451605475079031,0.3333333333333333,-1.2583444539990671,-5.934635219702933,6
RVNL.NS,2.48,10.58,71.35,EMA,10/20,6.668220734007946,9.735149170559355,0.6666666666666666,0.47491786076924025,-2.9829197829607024,6
RAILTEL.NS,2.75,9.01,79.6,SMA,10/20,9.14067389209572,9.199982257265988,0.6666666666666666,0.547766798060884,-1.2671755725190748,3
RAINBOW.NS,1.35,12.6,35.89,EMA,12/26,-4.398092629557626,9.386065510473006,0.4,-0.40312295156559075,-4.2357213497728585,5
RKFORGE.NS,1.66,3.38,87.23,SMA,10/20,-13.209406599094253,5.1176599796602895,0.0,-3.502496939472403,-10.496854312341242,5
RCF.NS,1.89,8.38,73.56,EMA,12/26,-11.209557453420294,6.668888497243611,0.3333333333333333,-1.7672314572187928,-6.878462188191303,9
REDINGTON.NS,2.17,3.47,90.26,SMA,10/20,2.925056343814303,6.522307031198079,0.6,-0.36698604293551806,-2.398324242983807,5
RELIANCE.NS,1.13,7.26,58.27,EMA,12/26,2.8059215270478832,6.589513945312715,0.42857142857142855,-0.9086139817376593,-5.15168078710031,7
RPOWER.NS,2.82,25.19,48.41,EMA,10/20,-5.585281870441239,9.578628967180668,0.4,-0.6889407523742151,-7.367178711711864,5
SBFC.NS,3.46,15.52,67.15,EMA,10/20,1.979032487720822,10.469924305803914,0.5714285714285714,-0.31759909368322026,-5.825357498943207,7
SBICARD.NS,1.07,10.02,44.07,EMA,20/50,-1.5694264754082532,4.166875006552862,0.3333333333333333,-1.5360792249976294,-6.420779883719529,3
SBILIFE.NS,1.08,7.91,58.46,EMA,12/26,-3.135352968001759,6.925140256972585,0.3,-0.6467740382288603,-3.828121429715281,10
SJVN.NS,2.58,19.43,57.4,EMA,10/20,-6.243166677681156,7.779300847857844,0.16666666666666666,-1.1207203647500643,-5.293782087849397,6
SKFINDIA.NS,1.26,8.82,58.19,EMA,50/100,3.7295999110185774,2.52331792926464,0.5,-2.451999587762511,-2.0443352809100257,2
SRF.NS,1.38,2.6,88.54,SMA,10/20,4.906055146460164,9.303232992573049,0.4444444444444444,-0.8046451250737124,-7.003693421149803,9
SAGILITY.NS,2.08,6.23,80.96,SMA,10/20,7.346132144002815,7.3289891414156525,0.5,-0.23341015300512022,-3.5820895522387985,8
SAILIFE.NS,2.54,12.07,72.15,EMA,10/20,1.1914367979082963,10.382373532201541,0.5,0.11619057411554864,-7.332637049890378,8
SAMMAANCAP.NS,2.14,3.14,90.59,SMA,10/20,0.8504756131991309,11.583824216201414,0.3333333333333333,0.20653491461364634,-2.414138046015324,6
SAPPHIRE.NS,2.81,20.27,59.84,EMA,12/26,-8.1745075805712,7.944276089869766,0.16666666666666666,-1.6941718643795531,-6.672364678419651,6
SARDAEN.NS,2.38,5.72,85.32,SMA,50/100,0.6906808832172207,3.179546734970426,1.0,-1.5156522038178537,-2.4101409390376194,1
SAREGAMA.NS,2.92,11.1,76.32,SMA,10/20,0.2938091715331659,3.639771452555194,0.5,-1.1719495393119115,-2.9687919163015164,4
SCHAEFFLER.NS,1.4,4.23,79.72,SMA,12/26,2.598988426583726,6.030749024864096,0.4,0.024003302631034517,-4.25386806005732,5
SCHNEIDER.NS,3.92,0.68,98.75,SMA,10/20,11.080718097393527,8.400050091109366,0.8,0.29660183801775114,-4.978267733572839,5
SCI.NS,2.63,5.68,86.45,SMA,10/20,10.275679027114126,14.861579235090533,0.42857142857142855,0.2893688653822664,-5.627616695859105,7
SHREECEM.NS,1.16,5.29,71.33,EMA,10/20,-7.588223294448926,9.546897164586486,0.36363636363636365,-0.6487434445304703,-9.151434512899325,11
SHRIRAMFIN.NS,1.58,5.22,79.69,SMA,12/26,-7.385554142455753,1.7342443991843233,0.2,-4.992817559373637,-3.1812763866919447,5
SHYAMMETL.NS,2.25,1.27,96.47,SMA,12/26,-1.1218742829381179,8.064652319740063,0.4,-0.9936822725675921,-8.981259128396267,5
ENRIN.NS,2.98,4.9,88.95,SMA,20/50,3.699999999999992,4.421250878668015,1.0,-0.24443041853642594,0.0,1
SIEMENS.NS,2.53,4.65,87.55,SMA,20/50,8.78542109829159,4.098751321188499,0.8,-0.336060887416413,-1.0884758364312352,5
SIGNATURE.NS,3.43,21.08,54.73,EMA,10/20,-8.184985728802442,7.272761717896774,0.125,-1.9156228270472395,-7.31738244822846,8
SOBHA.NS,3.15,9.84,79.05,SMA,10/20,6.0051373335325176,9.21458949590742,0.6,0.43736370555709236,-4.271773154115288,5
SOLARINDS.NS,2.28,2.86,91.96,SMA,10/20,11.91269205529817,6.606504331891778,0.5714285714285714,0.46097466460520625,-2.2710671330403276,7
SONACOMS.NS,2.41,3.76,87.92,SMA,10/20,-3.1297187292462003,9.973943497151456,0.3333333333333333,-0.7392431829068804,-8.436099707617794,6
SONATSOFTW.NS,2.28,13.95,63.3,EMA,10/20,-10.029420056771244,15.484627596558093,0.5,0.3934660791077192,-5.673283261802586,6
STARHEALTH.NS,1.66,2.04,91.38,SMA,10/20,4.310959837434436,5.333454961331581,0.6,-0.8620062825697278,-3.1067086897793694,5
SBIN.NS,1.13,2.12,86.71,SMA,10/20,6.4510734513635315,5.617632726926836,0.5714285714285714,-0.006169188727548374,-6.517493068508151,7
SAIL.NS,2.06,8.9,73.77,EMA,10/20,15.675238746080566,10.34098334227207,0.7,0.646390354964304,-9.550916398201458,10
SUMICHEM.NS,2.32,13.73,63.19,EMA,10/20,2.2693089000957123,5.534072481107984,0.6,0.23388181482402282,-2.199773413897288,5
SUNPHARMA.NS,1.08,3.7,74.62,SMA,10/20,1.2520974188719114,8.068314431189485,0.5,-0.035792715280780804,-5.033896198674281,8
SUNTV.NS,2.24,4.18,87.7,SMA,12/26,-3.7769806132726846,5.537214621931856,0.2,-1.259810174633352,-6.623121579465918,5
SUNDARMFIN.NS,2.7,0.09,99.73,SMA,12/26,-1.6166291633376129,8.806937987041465,0.6666666666666666,-0.5335567596711579,-8.308155611845514,6
SUNDRMFAST.NS,1.86,0.08,99.67,SMA,20/50,1.3158715730747117,5.679240375057367,0.5,-0.37832209288006813,-3.2600454890068242,2
SUPREMEIND.NS,1.7,0.18,99.27,SMA,20/50,1.6340890486203463,6.293203804142541,0.3333333333333333,-0.4257384981657163,-4.99051849246902,3
SUZLON.NS,2.15,12.45,64.8,EMA,10/20,9.231399504317528,7.373027821121539,0.5,0.3409932260764132,-2.721712444790614,6
SWANCORP.NS,2.57,12.69,68.2,EMA,50/100,-5.989820330366447,4.413285335108226,0.2,-2.5699201038701807,-5.12540762804562,5
SWIGGY.NS,2.36,19.03,54.59,EMA,50/200,5.6553349875930525,4.623584472552212,1.0,-0.32864564616340164,-1.859246318941854,1
SYNGENE.NS,1.88,4.27,85.88,SMA,10/20,0.9988112054222009,8.897005415187769,0.4444444444444444,-0.7798288278805621,-9.288088777159931,9
SYRMA.NS,3.3,2.55,93.8,SMA,10/20,4.5194217440979845,9.64392731628787,0.5555555555555556,-0.05962596472062052,-6.231600962703654,9
TBOTEK.NS,1.78,15.17,52.09,EMA,10/20,-1.7072550270655351,8.116917825922341,0.3333333333333333,-0.6525094442479636,-6.424686697765325,6
TVSMOTOR.NS,1.69,5.01,80.75,SMA,10/20,21.72018552577548,8.845599781157981,0.7777777777777778,0.8502059652285743,-4.666788197609306,9
TATACHEM.NS,1.86,2.1,93.02,SMA,12/26,2.5605812712161446,6.107121666611303,0.8,-0.7781271441730446,-5.336278804624084,5
TATACOMM.NS,3.2,18.71,63.27,EMA,20/50,2.592749452813181,9.064513045736295,0.4,-0.09732817368055979,-4.850787362415265,5
TCS.NS,2.65,4.92,83.67,SMA,10/20,-10.197566128482327,6.316454553814181,0.0,-1.5764072687327855,-8.277750292742192,5
TATACONSUM.NS,1.12,9.75,45.27,EMA,20/50,13.716306365176333,7.417004860200128,0.8,-0.24076845504769345,-3.7229397435308176,5
TATAELXSI.NS,2.06,0.41,98.51,SMA,12/26,-8.15160936206426,7.445714726002928,0.2857142857142857,-1.00032428864428,-7.395555569460033,7
TATAINVEST.NS,1.58,13.77,49.93,EMA,12/26,-4.804021307551576,3.7047631838354347,0.4,-3.120957970689257,-4.700287170217998,5
TMPV.NS,1.92,2.85,89.98,SMA,10/20,-2.7910567006063203,7.754240099432123,0.4,-0.9850481568002675,-7.480773380117601,5
TATAPOWER.NS,1.11,4.32,76.75,SMA,10/20,1.4228307623949554,8.738608498975035,0.4444444444444444,-0.32532003267423715,-6.957702991653503,9
TATASTEEL.NS,1.44,10.48,54.52,EMA,20/50,15.136609384112765,8.237532011303179,0.8,0.3612173215439197,-4.189044038668099,5
TATATECH.NS,1.84,0.8,97.15,SMA,10/20,-7.637843649505916,7.445860156407877,0.14285714285714285,-0.9320735035602914,-6.6342219840008205,7
TTML.NS,2.45,11.14,71.33,EMA,12/26,6.698910115436418,11.313506011685925,0.5,0.21956061791686585,-2.0203371688520044,2
TECHM.NS,2.41,9.06,75.29,SMA,12/26,5.283366587237759,6.491239122154445,0.42857142857142855,-0.05759810166674839,-3.6962490827685435,7
TECHNOE.NS,2.08,9.09,74.48,EMA,10/20,3.2962550218239572,3.9658040917893524,0.75,-1.0136979401479793,-2.404771065794531,4
TEJASNET.NS,4.81,26.98,61.34,EMA,12/26,7.06848748510156,9.562805972605812,0.3333333333333333,-0.1323044904853123,-2.5082767521463434,3
NIACL.NS,1.43,5.17,76.73,SMA,20/50,3.1836765688628255,1.6576596002371196,1.0,-3.9376432458971578,-1.2166205140876296,2
RAMCOCEM.NS,1.64,8.83,67.04,EMA,12/26,-3.8166655905970903,5.204373995615661,0.2,-1.533657059439279,-3.5472664106783625,5
THERMAX.NS,1.48,7.85,65.49,EMA,10/20,2.772081392952397,10.533343088260052,0.5,0.09798361960648791,-5.28573785820361,6
TIMKEN.NS,1.41,1.88,91.11,SMA,10/20,5.334944863108881,7.1510909885141665,0.5,-0.21850672580498257,-4.090330788804087,6
TITAGARH.NS,2.23,10.52,71.68,EMA,10/20,9.857375123603273,15.618711343055342,0.4444444444444444,0.2783147625103367,-6.111543450064838,9
TITAN.NS,1.42,2.66,88.15,SMA,10/20,9.616070817959343,7.158562392483716,0.45454545454545453,0.3138527249109704,-5.3819537182783534,11
TORNTPHARM.NS,1.56,3.82,85.13,SMA,10/20,1.6037424159663916,5.7951074134374,0.5555555555555556,-1.1313257427315093,-10.08248934357534,9
TORNTPOWER.NS,1.65,5.58,78.95,SMA,10/20,2.155522695557832,6.089193322449746,0.5,-0.6008048801576195,-6.063786549189798,8
TARIL.NS,3.1,29.26,48.85,EMA,20/50,0.8536047514092315,8.689762646092554,0.4,0.14763622662269876,-3.957933124986135,5
TRENT.NS,1.45,1.6,93.39,SMA,10/20,5.452662326934554,7.875847201861176,0.625,0.006869364668835897,-5.136567468406017,8
TRIDENT.NS,2.31,4.3,87.26,SMA,10/20,-5.312555503787553,4.865906705131039,0.16666666666666666,-2.018612620832088,-6.611588765063425,6
TRIVENI.NS,2.79,4.22,90.14,SMA,12/26,16.580396184565593,8.124692942048366,0.8,0.8998992395452585,-1.7041486241095027,5
TRITURBINE.NS,1.88,6.26,77.87,SMA,10/20,-10.148172102557474,7.613536331782576,0.16666666666666666,-1.692080301660387,-8.816691386338393,6
TIINDIA.NS,1.83,8.47,72.98,EMA,20/50,7.618373881295626,4.9920983623581225,1.0,-0.12440530472752066,-0.7391726818434141,2
UCOBANK.NS,1.41,5.45,76.35,SMA,12/26,-0.8801658150124791,4.584784200604738,0.4,-1.4407905885763095,-3.398452467933477,5
UNOMINDA.NS,2.27,11.85,68.67,EMA,10/20,8.754478107756537,8.127735949236744,0.6666666666666666,0.2597520584012435,-5.572941387676156,6
UPL.NS,1.42,6.99,67.69,EMA,12/26,-5.454998558277446,6.680845573507807,0.42857142857142855,-0.8080227489620071,-5.236857602557743,7
UTIAMC.NS,2.11,12.36,63.58,EMA,12/26,-2.9853646584060534,6.864280680111926,0.3333333333333333,-0.6698565856893417,-6.055083266179984,6
ULTRACEMCO.NS,1.07,7.37,61.95,EMA,10/20,2.1690846399391672,8.085839219378839,0.3,-0.2703147678784988,-5.83815470360366,10
UNIONBANK.NS,2.88,5.4,87.2,SMA,12/26,7.417762807781325,7.579131744579894,0.6,0.0013105810627840981,-4.816494723097509,5
UBL.NS,1.33,4.93,77.59,SMA,10/20,1.008988558270052,6.733558453467374,0.5,-0.008509876470211626,-3.274724145376795,6
UNITDSPR.NS,1.24,2.11,89.25,SMA,50/200,0.21385320463858104,2.077254458690244,1.0,-3.1501254487846055,-1.3663476210292735,1
USHAMART.NS,1.32,12.91,45.7,EMA,10/20,7.042822481746636,9.09025048574856,0.5,0.38050509651848585,-3.4478500362750353,6
VGUARD.NS,2.13,3.54,87.74,SMA,50/100,2.225906735751315,3.336476882800574,1.0,-1.0879499053537478,-1.2722005290338845,1
DBREALTY.NS,2.91,15.67,68.85,EMA,50/200,-1.1745868487592404,2.721128292558343,0.5,-2.2871642656239977,-1.7459021541166853,2
VTL.NS,2.24,5.08,85.09,SMA,12/26,20.134782828389497,19.391655293258655,0.6,0.707612012348268,-3.1912494361750143,5
VBL.NS,1.5,2.92,87.36,SMA,12/26,-1.5481933478209031,3.961448254624055,0.2,-1.97245142909595,-5.930842346651244,5
